_id,package_name,input_id,type,service_type,original_network_id,transport_stream_id,service_id,display_number,display_name,network_affiliation,description,video_format,browsable,searchable,selectable,locked,app_link_icon_uri,app_link_poster_art_uri,app_link_text,app_link_color,app_link_intent_uri,internal_provider_data,internal_provider_flag1,internal_provider_flag2,internal_provider_flag3,internal_provider_flag4,logo,version_number,channel_genre,cam_channel
3026,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&619&619&,172,7,12127,619,Pratidin Time,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&59&72&,0
3027,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&620&620&,172,6,13002,620,Assam Talks,,,,1,1,1,0,,,,,,,,,,,,,1&72&,0
3028,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&621&621&,172,3,2621,621,News Live,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&59&72&,0
3029,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&622&622&,172,4,8622,622,Nepal 1,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&31&74&,0
3030,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&623&623&,172,6,6623,623,DD North East,,,,1,1,1,0,,,,,,,,,,,,,3&7&29&72&,0
3031,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&624&624&,172,2,1624,624,DY365,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&59&72&,0
3032,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&625&625&,172,3,1625,625,Rang,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&29&72&,0
3033,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&626&626&,172,7,13143,626,JONACK,,,,1,1,1,0,,,,,,,,,,,,,2&29&72&,0
3034,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&627&627&,172,4,12232,627,Ramdhenu,,,,1,1,1,0,,,,,,,,,,,,,2&7&72&,0
3035,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&628&628&,172,4,12162,628,Big Ganga,,,,1,1,1,0,,,,,,,,,,,,,2&7&71&,0
3036,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&630&630&,172,7,8125,630,Mahuaa TV,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&28&71&,0
3037,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&633&633&,172,9,12122,633,Dabangg TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&71&,0
3038,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&636&636&,172,7,13033,636,Oscar Movies,,,,1,1,1,0,,,,,,,,,,,,,1&71&,0
3039,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&638&638&,172,2,13065,638,Sangeet Bhojpuri,,,,1,1,1,0,,,,,,,,,,,,,2&7&71&,0
3040,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&640&640&,172,7,13066,640,BHOJPURI CINEMA,,,,1,1,1,0,,,,,,,,,,,,,2&7&71&,0
3041,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&658&658&,172,1,6585,658,DD Punjabi,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&26&69&,0
3042,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&659&659&,172,1,9659,659,9X Tashan,,,,1,1,1,0,,,,,,,,,,,,,1&6&,0
3043,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&683&683&,172,1,12193,683,Prarthana Bhawan,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3044,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&684&684&,172,3,12113,684,Jinvani TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3045,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&685&685&,172,4,4697,685,Sadhna,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3046,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&686&686&,172,1,12168,686,Peace of Mind,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3047,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&688&688&,172,3,12051,688,Sri Sankara,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3048,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&689&689&,172,1,10689,689,Disha TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3049,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&690&690&,172,3,3690,690,Aastha,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3050,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&691&691&,172,3,3691,691,Sanskar,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3051,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&693&693&,172,11,2693,693,MH One Shraddha,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3052,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&695&695&,172,3,4695,695,GOD TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3053,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&696&696&,172,4,4696,696,Paras TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3054,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&698&698&,172,11,4698,698,Bhakti TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3055,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&699&699&,172,4,12209,699,Channel WIN,,,,1,1,1,0,,,,,,,,,,,,,3&7&9&73&,0
3056,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&700&700&,172,3,13090,700,Arihant,,,,1,1,1,0,,,,,,,,,,,,,2&7&9&,0
3057,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&701&701&,172,1,13072,701,Divya TV,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3058,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&702&702&,172,9,13123,702,Navgrah,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3059,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&703&703&,172,9,13128,703,Sarv Dharam Sangam,,,,1,1,1,0,,,,,,,,,,,,,1&9&,0
3060,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&760&760&,172,11,5540,760,Zee Bangla,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3061,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&762&762&,172,3,1541,762,Colors Bangla,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&23&66&,0
3062,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&763&763&,172,6,13093,763,Colors Bangla HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,4&14&15&23&66&,0
3063,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&764&764&,172,3,3545,764,Star Jalsha,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&23&66&,0
3064,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&765&765&,172,5,13086,765,STAR JALSHA HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,3&15&23&66&,0
3065,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&766&766&,172,4,7548,766,Ruposhi Bangla TV,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&23&66&,0
3066,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&768&768&,172,6,6546,768,DD Bangla,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&23&66&,0
3067,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&770&770&,172,9,12055,770,Zee Bangla Cinema,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&38&66&,0
3068,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&772&772&,172,9,12054,772,Jalsha Movies,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&38&66&,0
3069,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&773&773&,172,5,13087,773,JALSHA MOVIES HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,3&15&38&66&,0
3070,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&774&774&,172,11,3547,774,Sony Aath,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&38&66&,0
3071,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&776&776&,172,5,5544,776,Zee 24 Ghanta,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&53&66&,0
3072,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&778&778&,172,2,5543,778,ABP Ananda,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&53&66&,0
3073,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&780&780&,172,2,12149,780,ETV News Bangla,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3074,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&782&782&,172,2,5542,782,Aakash Aath,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&23&66&,0
3075,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&783&783&,172,9,9539,783,Kolkata TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3076,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&784&784&,172,4,12196,784,Music Fatafati,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3077,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&785&785&,172,7,12228,785,Dhoom Music,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3078,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&786&786&,172,11,12160,786,Mecca Madina  24x7,,,,1,1,1,0,,,,,,,,,,,,,4&7&9&11&73&,0
3079,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&787&787&,172,9,1549,787,Sangeet Bangla,,,,1,1,1,0,,,,,,,,,,,,,2&7&66&,0
3080,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&788&788&,172,6,12090,788,News Time,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&53&66&,0
3081,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&800&800&,172,11,2570,800,Asianet,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3082,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&11&801&801&,172,12,12252,801,Asianet HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,3&7&15&67&,0
3083,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&802&802&,172,4,7571,802,Surya TV,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3084,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&803&803&,172,7,1595,803,Mazhavil Manorama,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3085,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&11&804&804&,172,12,13036,804,Mazhavil Manorama HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,3&7&15&67&,0
3086,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&805&805&,172,4,12251,805,Flowers TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3087,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&806&806&,172,7,5574,806,Kairali TV,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3088,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&808&808&,172,7,12006,808,Jaihind TV,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&54&67&,0
3089,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&809&809&,172,4,12031,809,Asianet Movies,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&39&67&,0
3090,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&810&810&,172,2,3575,810,Asianet Plus,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3091,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&812&812&,172,5,2576,812,Amrita TV,,,,1,1,1,0,,,,,,,,,,,,,3&7&54&67&,0
3092,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&814&814&,172,7,7572,814,Kiran TV,,,,1,1,1,0,,,,,,,,,,,,,3&7&39&67&,0
3093,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&816&816&,172,6,4588,816,DD Malayalam,,,,1,1,1,0,,,,,,,,,,,,,3&7&54&67&,0
3094,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&817&817&,172,4,12184,817,Surya Music,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3095,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&818&818&,172,2,6579,818,Kairali We,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&24&67&,0
3096,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&819&819&,172,6,12093,819,Kochu TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3097,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&821&821&,172,7,12092,821,MediaOne,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3098,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&822&822&,172,5,5573,822,Manorama News,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&54&67&,0
3099,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&824&824&,172,2,2577,824,Asianet News,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&54&67&,0
3100,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&827&827&,172,7,12229,827,Kappa TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3101,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&828&828&,172,4,12060,828,Mathrubhumi News,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&54&67&,0
3102,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&830&830&,172,4,2694,830,Shalom TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3103,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&831&831&,172,7,13122,831,Safari TV,,,,1,1,1,0,,,,,,,,,,,,,1&24&,0
3104,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&832&832&,172,9,12236,832,Goodness TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&67&,0
3105,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&833&833&,172,4,13139,833,People,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&54&67&,0
3106,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&834&834&,172,4,13146,834,JANAM TV,,,,1,1,1,0,,,,,,,,,,,,,2&24&67&,0
3107,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&840&840&,172,1,7560,840,Udaya TV,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
3108,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&842&842&,172,7,1561,842,Colors Kannada,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
3109,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&843&843&,172,6,13092,843,Colors Kannada HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,4&14&15&22&65&,0
3110,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&844&844&,172,1,7562,844,Udaya Movies,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&37&65&,0
3111,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&846&846&,172,11,3563,846,Zee Kannada,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
3112,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&848&848&,172,11,2565,848,Star Suvarna,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
3113,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&850&850&,172,2,2568,850,Kasthuri TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3114,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&851&851&,172,2,12176,851,Star Suvarna Plus,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3115,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&852&852&,172,6,8567,852,DD Chandana,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
3116,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&853&853&,172,1,12186,853,Chintu TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3117,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&854&854&,172,4,4593,854,Udaya Comedy,,,,1,1,1,0,,,,,,,,,,,,,4&1&7&37&65&,0
3118,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&855&855&,172,5,13037,855,Kalki Kannada,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3119,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&0&856&856&,172,1,2566,856,Udaya Music,,,,1,1,1,0,,,,,,,,,,,,,3&6&7&65&,0
3120,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&857&857&,172,4,12235,857,Raj Musix Kannada,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3121,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&858&858&,172,5,5564,858,TV9 Kannada,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3122,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&860&860&,172,4,6569,860,Udaya Varthegalu,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&52&65&,0
3123,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&6&861&861&,172,7,12150,861,ETV News Kannada,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&52&65&,0
3124,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&862&862&,172,9,4594,862,Suvarna News,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&52&65&,0
3125,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&864&864&,172,5,12188,864,BTV News 24X7,,,,1,1,1,0,,,,,,,,,,,,,3&3&7&65&,0
3126,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&5&866&866&,172,6,12116,866,Public TV,,,,1,1,1,0,,,,,,,,,,,,,2&7&65&,0
3127,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&871&871&,172,2,13131,871,Colors Super,,,,1,1,1,0,,,,,,,,,,,,,2&22&65&,0
3128,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&2&888&888&,172,3,13077,888,ETV Cinema,,,,1,1,1,0,,,,,,,,,,,,,2&7&63&,0
3129,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&4&889&889&,172,11,13120,889,ETV Life,,,,1,1,1,0,,,,,,,,,,,,,2&20&63&,0
3130,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&11&890&890&,172,12,13136,890,MAA HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,4&7&15&20&63&,0
3131,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&891&891&,172,9,13144,891,Zee Cinemalu,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&35&63&,0
3132,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&894&894&,172,5,13111,894,Vijay HD,,,VIDEO_FORMAT_HD,1,1,1,0,,,,,,,,,,,,,4&14&15&19&62&,0
3133,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&1&895&895&,172,2,13107,895,Malai Murasu,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&49&62&,0
3134,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&3&896&896&,172,5,13127,896,Madha tv,,,,1,1,1,0,,,,,,,,,,,,,2&9&62&,0
3135,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&897&897&,172,4,13138,897,Sathiyam TV,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&49&62&,0
3136,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&23&898&898&,172,9,13141,898,VIJAY SUPER,,,,1,1,1,0,,,,,,,,,,,,,4&3&7&49&62&,0
3137,com.lge.android.tvinput,com.lge.android.tvinput/.dtv.DTvInputService,TYPE_OTHER,dvb://dtv&7&8&966&966&,172,4,13153,966,Naaptol Kannada,,,,1,1,1,0,,,,,,,,,,,,,4&7&14&22&65&,0
